source_wallet,txn_count,No_Days_Active,initial_balance,Last_txn_out,current_balance,first_transaction_date,last_trasaction_date
0x768202f14559949a4a4d3c67d7bcfdc8b5866601,4,3,0.04998,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0445805786680647,2022-12-05,2022-12-20
0xa88f0da60241cfcf3c5b5ca080a670662e1a3a17,1,1,0.07656,0xa88f0da60241cfcf3c5b5ca080a670662e1a3a17,0.0054610872357854,2022-07-12,2022-07-12
0x1facc2a31ee32ef79c0fbe1a7f6e5e8fffc9f069,4,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0053964117113979,2020-12-16,2022-12-21
0xad47111bcb9cfe6c1728653f20b350d141cb1b60,6,2,0.123632,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0034858073448661,2022-12-01,2022-12-10
0xfc58bd269d2da5407c7aefa8a145c46a681f4787,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0013224782818229,2021-12-04,2022-12-20
0xcdd4ba1cf9bc283dcf7e96de3dcf8fa9bab05500,4,3,0.009032,0xd5b3ed21147e3fd3f4778eaddd1b8602581fd88d,0.0011296279688848,2022-12-14,2022-12-26
0xd8cb720631ad1809dd46d4d6233410be049fbe88,2,1,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0071411867691205,2022-12-20,2022-12-20
0x0ea45f053867afa840eb0d4011f4b7ff03ad206f,4,3,0.025,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0014146216531921,2021-12-04,2022-12-20
0x82260d7fcdd09eb843e91ec5c216d65d7b1a9a70,2,1,0.007,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0009281078842079,2022-12-16,2022-12-16
0x6a8620c741eb932df5b8e23817250f29072f22bd,2,1,0.008843816813119,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.001234530189033,2022-12-20,2022-12-20
0xe637d06a6bf1853eec159d2f71963d44fe65105d,8,3,0.17,0xcd114ebb9c8eabaa2026160ccae56a6bd4103042,0.000145075591206,2022-12-19,2022-12-29
0x5a071ba1181e280845eec8fe4f8d2bf7054bf319,4,2,0.004,0x5a071ba1181e280845eec8fe4f8d2bf7054bf319,0.0043312304016302,2022-12-04,2022-12-20
0x675e1c27021b55a37ba4dfce3133044654ab0bc5,10,3,0.045232,0x80c67432656d59144ceff962e8faf8926599bcf8,0.0042953418957288,2022-12-20,2022-12-31
0x692b5eec04cb001b7235aa0e58eb2b56ee77303f,3,3,1.795,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0315682222055783,2022-12-10,2022-12-20
0x72827f2ae094b0ebf41827e6864c3ddc3f663dcd,10,3,0.196,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0090738513178757,2022-11-30,2022-12-19
0x901621fe6a9a679bc1477e47176ca27536d12916,5,3,0.1076,0xdb555ff087d5f59c9e6e37e02cde799316045a04,0.0123426818033594,2022-11-12,2022-12-20
0xe730c994287cdb0e1935997c7753103b6de6d9f3,3,1,0.01263703,0xf6e7f32657d9b0382c68378c3e7f1bee56e7589d,0.0012766321767643,2022-12-20,2022-12-20
0x06e1291fb4c7ffb2766291fe769217690c050958,3,2,0.01999,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0018981665346878,2022-11-29,2022-12-20
0x9cf9848953dd9a5bc9877846df2184620d246ac3,5,3,0.0558,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0058646165446217,2022-12-03,2022-12-18
0x7636c265ae812bdeccc6f5f696e84a37788e0ab9,2,1,0.02,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0001475630597357,2022-12-20,2022-12-20
0xead2d3cde67de62d22b46407dd05a40250da9180,4,3,0.025,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0016576339803632,2021-12-04,2022-12-20
0x3429a24eb4cccb9c3b56cb9000a45bbdc25e2530,2,1,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0079196648706711,2022-12-20,2022-12-20
0x726f49efb58a5545656931dd0c73e94fa4f11356,4,3,0.163332,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0007816538711635,2022-11-28,2022-12-14
0xfdb68d0007c5cb8c84c785939a9ae2f757dcfd86,6,2,0.114832,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0021731053214774,2022-12-01,2022-12-10
0x27dd589de020cd13c04910b697c939bffac2314b,5,3,0.01499,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0097442689451603,2022-06-18,2022-12-20
0x8459ac549d98c59e27d7aa7af11ca0a5b42d6ebe,3,2,0.2,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0070135638470528,2022-12-04,2022-12-20
0x564c5eb3037872d7fb4ee917d24294a5f71776d6,7,3,0.46538753215216,0xdf75054cd67217aee44b4f9e4ebc651c00330938,9.2392582190752e-05,2022-11-22,2022-12-18
0x50900495b29e8301e477163d5ffd925178805c5b,2,1,0.007,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0009155116946892,2022-12-16,2022-12-16
0xc162a75fde80cd2c5bc72c3f1a1b03897f699a1c,2,1,0.008,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0026862312208925,2022-12-19,2022-12-19
0x627f4478adb8cdb6fb38c03c18baf26d394f818a,2,1,0.003,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0021468126019525,2022-12-20,2022-12-20
0x8e5e17e09cc2c04e8ef2536f6f79b8595e4de185,4,3,0.00499,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.0009188742985871,2022-12-20,2022-12-22
0x35208f7853a58cd0d5d0aa69664abf830b43bc4d,2,1,0.008,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0026850563785991,2022-12-19,2022-12-19
0x24aa092fda89ab8c8b8badd30611c6b763c5a940,6,2,0.118132,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0022319550437046,2022-12-02,2022-12-10
0x3259d6c027b848c5cc91d7995a1d60ff436a0722,2,1,0.007,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.000795595685632,2022-12-16,2022-12-16
0xb8f674fe923ea85c4a5007646c126637331430a5,6,2,0.115792,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0037476743438004,2022-12-01,2022-12-10
0x0950d142452a133210a8d9c6d6769437f2538383,6,3,4.820503,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.5993297157683262,2022-12-10,2022-12-21
0x37a584e58648f5ac884d346e20073ec58bbf94f6,2,2,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0064340201159367,2021-01-13,2022-12-21
0x7a589ab6ab8ab1b35a9044e7ab0e96a79dffaa68,2,1,0.0315,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0007764032797145,2022-12-21,2022-12-21
0xf0b1586f8f79d6528bab213f5a486987390fb8b2,2,1,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0069818533124236,2022-12-13,2022-12-13
0xe0e6d2a98ace8dafa38426647fbdc8096bfdddff,10,3,0.035007,0xb3dc38aeb9aef51876bbd56003ae44f25cc9016e,0.0010588571264515,2022-12-01,2022-12-21
0x60c35a9adc00e0df793114ec048ab600d8951efc,4,3,0.025,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0012569377369976,2021-12-04,2022-12-20
0x9e84d9901f4bfcfbe3075a22cb57c15f3c03f4cf,2,1,0.011,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0092965082811353,2022-12-21,2022-12-21
0x6961959fc1caee525ef2c43e508637100029931d,3,2,0.01499,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0106584511771061,2022-06-18,2022-12-20
0x93eb066074d49c2782a0dae5a83512cdd9fcf3e8,4,2,0.00177252,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011964966086928,2022-12-05,2022-12-20
0x9be3ae64dbdb3b5727f2447e2260f8e431e3f134,2,1,0.002,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0010301506771964,2022-12-20,2022-12-20
0xc491c4c913a23675a56f52ac76a7bc9bc0fb5f8c,7,3,0.0115,0xda3352323684454783c4fe9cdc7883ec04c44062,0.0002196164710245,2022-12-09,2022-12-20
0x30a5e9bb06461055cbd1533292426dab0ee4fbb3,3,2,0.005,0xd8d2e9bc3047db7080f12890de15fbfa1e420d37,0.0,2022-12-17,2022-12-18
0x0ef4ad1e36c6631783c49babf2bd0bbb5f92dbe9,3,2,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0037675725003043,2022-10-28,2022-12-19
0x1273bcf30d427ac7dbfed5c7a12001e0dd1df1c6,2,1,0.007,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.000908722728799,2022-12-16,2022-12-16
0x4c3b6ddb6a34a308083e90ba44638e582a29bf29,2,1,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0004190199967284,2022-12-14,2022-12-14
0x5ff13e8cc7e99102f73e2094b9b741da6edb064e,6,3,0.119132,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0038460821544543,2022-12-02,2022-12-10
0x839e02a24374edbbcbba57fd028197c73484289f,2,1,0.014226,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.012803288,2022-12-13,2022-12-13
0x446b4246aef9f9d7b7d75c239d0068c8cb464e32,2,2,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.006334049476603,2021-01-13,2022-12-21
0xcf3b64b263e8f838c7ad677455db70c400e29742,2,1,0.0214,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0004920995313817,2022-12-20,2022-12-20
0x2abad5e61e56476b5c9cef95ea3d8f00ad7f5ed0,8,1,0.062,0xe95fd76cf16008c12ff3b3a937cb16cd9cc20284,0.0033638418219663,2022-12-14,2022-12-14
0x754f0605d6775467a3b7db57183beb923aba9a03,6,2,0.767932,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0077105882138141,2022-10-28,2022-12-21
0x22e09b5ec498067956bc32b57a5f9af55b7b1ead,10,2,0.11,0x07baa18a3bf3131d96b32cfb548c2877c97e6fde,9.8216262375e-05,2022-12-14,2022-12-21
0x33ddaaf6acd3efd067b4cff914eab2ac550a1cb1,4,2,0.078232,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011352924983081,2022-11-30,2022-12-20
0x4620eb2225b7caf9fdf99ba778fb0ee5e4da48a0,2,1,0.015917,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.01426215,2022-12-12,2022-12-12
0x878ee9ba601f5b64dc02e699f76d827c856b4a97,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0020304911544851,2021-12-04,2022-12-20
0xfbb8282a79d98fd97897908024667eb6f2c78f89,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011371358275397,2021-12-04,2022-12-20
0xdd699b0e62626aad4d81505d94f4328875884dca,3,3,0.078232,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0293874870468971,2022-12-01,2022-12-20
0x87827d2f1285dc252c7a7a064e1cf3589637f29e,8,3,0.0075,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0045103508466262,2022-06-27,2022-12-11
0xb15b83dc9e1e9f03862694103bff54b1a8d7b928,4,1,0.0152,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0129311971876381,2022-12-13,2022-12-13
0x474df97bb00a3e9b391f64e0b865e614bf1cf49f,2,2,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0058592580726209,2021-01-12,2022-12-21
0xbbe2352308d502f664453086b01f9758d749f6e6,2,1,0.0214,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0002286911771538,2022-12-20,2022-12-20
0xef4a52d5483049b37cb883539d1b380eed80a598,7,3,0.09997,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0010343887513308,2022-12-04,2022-12-20
0xfa7381e6539826bcd9c0b645b7625074cf75dd34,2,2,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0060842760529087,2021-01-12,2022-12-21
0x8980ecf6f3c5d688fa660a721df4b61904ce3b40,4,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0032426376681565,2020-12-16,2022-12-21
0x8f9ef18aefdeb19b522a2579526b2e352b49e7df,2,1,0.014783,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.01335982,2022-12-12,2022-12-12
0xe9be1d52c5bf65768aac967ff42d63172792ed81,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0013229922694146,2021-12-04,2022-12-20
0x5fcccc9a43bf85cb1fdc6668934c095f021717e8,3,2,0.02011474,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0150374513450034,2022-12-06,2022-12-15
0x206563e572e54d856f04f786da922bded92e6ff1,3,2,0.01499,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0111751469917521,2022-06-18,2022-12-20
0xe62dfef208dbf1290a71a295ee91466002b420af,2,1,0.008,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0027197761587944,2022-12-19,2022-12-19
0xf9bbbec7cd5acd763bbdc40f381204bd08833892,2,1,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0002168379091659,2022-12-14,2022-12-14
0x44db4e1f207154d6aa370cc2fd2f8e2b9a26ec49,4,1,0.0225087,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0047255755865154,2022-12-20,2022-12-20
0x63b8793fea4e6270d460fe83a36f816ac837ee8e,5,2,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0036566063229863,2022-10-28,2022-12-19
0xa2af55b949acf16d56b7764493b9bc35f9f3537c,5,2,0.118,0xa2af55b949acf16d56b7764493b9bc35f9f3537c,0.0085745451234591,2022-12-03,2022-12-20
0xd2d9d44a6365b78efe743c51ac0289571a8335ef,4,3,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0008612225745412,2022-12-04,2022-12-20
0x1aed3c15b03f213e8479dfb26c1410122f95767f,6,3,0.41176505,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0142979816696117,2022-11-18,2022-12-20
0x0d7e9ee894c1eae385aee2f83e9ae3c100a8983d,2,1,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0007477103792631,2022-12-14,2022-12-14
0x79c1cfb580a3132d70a2e5a7bca4fa577eed8e8f,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011656044206612,2021-12-04,2022-12-20
0xce9031b6e82cb3b90ebc52ad367583c933389fea,4,3,0.018,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0001621448722743,2021-10-15,2022-12-20
0xdb55c884c5af923e3a268b316a30c508bbd52f00,5,2,0.3104364526058246,0xcf18395580923b7c7d01330b217f981c252055aa,0.0002433045065292,2021-10-19,2022-12-19
0x2a61aed74798e967e25ada1072748d1886bc1eeb,7,2,0.063663582219007,0x6742b148d14519b8d27411222234adc6f82ba2c8,9.7007095941e-05,2022-11-24,2022-12-19
0x380ada218814ba3aff264703b1411fe466275838,3,2,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0061393238880329,2022-10-29,2022-12-19
0xf4cb44d5aadcfcbd5aac14f500720eae4e950aa1,2,1,0.0042217249968337,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0019426734324362,2022-12-19,2022-12-19
0x7009f962d0a4bc51351d59c93b8e3f6475da802a,2,1,0.0084211944622225,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0063008200186554,2022-12-19,2022-12-19
0xe98d3a0e12471bd9014b017a7100f2b966626d1f,5,3,0.013233,0x150f94b44927f078737562f0fcf3c95c01cc2376,0.0595530113359263,2022-12-19,2022-12-31
0xed1c353928ea4947be806b86f14eaccc92de6dcf,4,3,0.00277,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0001867124417167,2022-07-08,2022-12-20
0xd1ba4f3a036bc7906585ef16d7e89565e5ee7f6d,4,3,0.0195,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0001804552466124,2022-06-27,2022-12-20
0xa61e7840b9e936ae676dab56d22107a24c85685d,10,3,0.10141613,0x8ddf66c05477ac4eafc224d0a61f47d86e02f9d9,8.6193042663e-05,2022-12-10,2022-12-21
0x8ecc0903ed3d511d5c71b1df7421122944d97119,5,2,0.09,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0258929259887039,2022-12-02,2022-12-20
0x2f10d937e75ad7854d9566cd5389d5cfcca7e76c,4,2,0.013472,0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455,0.0014645312336446,2022-12-19,2022-12-20
0xf42c170b4ad3c41e22ed2dacab63897d259dd0eb,6,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0022614491457568,2020-12-16,2022-12-21
0x4e324b10d5200c4c68611be47357ccdb28fc2fb4,2,2,0.009339,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0078716581294587,2022-12-19,2022-12-21
0xe736f53197baff9253d11ae74cdc464c0a0eec47,4,3,0.04998,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.04460408478221,2022-12-05,2022-12-20
0x6415a48f6bc441090aefca3fe05c5607fe4bd4e4,3,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0096969311018279,2022-12-03,2022-12-20
0x8ea6889b34e56c95cec1622640980eef49d90918,5,3,0.002771,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0096601531249762,2022-07-08,2022-12-20
0x77ddeb2868e45cd89818a5d166249f365600c1c8,2,1,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0010391612587463,2022-12-14,2022-12-14
0x96c101d520facba8d567ec1a0357da669f89bf63,10,3,0.1369922,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0031897028942001,2022-12-17,2022-12-21
0x4b689cdb6f968f34eadab5b00a6b4afb3f90ce69,2,2,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0008996582722772,2022-12-14,2022-12-15
0xdc70507d662408799ed2223625a3e48be06326ff,2,1,0.0059323542123952,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0036206579855094,2022-12-19,2022-12-19
0x5eb503968dad672107d556693ed2e365fea9bbdf,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0013911136577088,2021-12-04,2022-12-20
0xf8ac8a410e943a4ed777f94eb62ab5f2b8fe77b5,2,1,0.0071,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0013416571637517,2022-12-20,2022-12-20
0x3b43daf0367da07644b8ddf273c65db199f4f17b,3,2,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0045544404809681,2022-10-28,2022-12-19
0x9aea231fbcd2598ff227643013181925508c9b0e,6,3,0.051200000000009,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0009289675402799,2022-12-05,2022-12-20
0xc71b6bc4dd546397e1e0dd877ea20df43d8051bc,2,1,0.0356154851430783,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0008684865520936,2022-12-21,2022-12-21
0xa6c0a22dbef0ebcfa5e35653d62c86d12757372c,2,1,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0083546365374159,2022-12-20,2022-12-20
0x6af187a825a463720628ffd758be18693bcf2264,6,2,0.0020097781861136,0x61e91944afbd67c79429935bedbb762ebb04cad7,0.0089397172618488,2022-12-20,2022-12-24
0x11324424f7c6a9a87f70490e28e6b0fd7ce8ff67,2,1,0.007,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0052050603998838,2022-12-20,2022-12-20
0xf313f560f473886275c4f9bbc02a49cb13ae5df2,5,3,0.54451593,0x0b9857ae2d4a3dbe74ffe1d7df045bb7f96e4840,0.5298472491821896,2022-12-17,2022-12-27
0x85e69d4872cd61b570a7098922d38f2e2fde64fc,2,1,0.1,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.097749350705985,2022-12-12,2022-12-12
0x3e82dd281d99ab3b82292cfe2d0a5022d88989f1,5,2,1.053797,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0002220466763588,2022-05-08,2022-12-20
0xa4018a871b700c24b6d5841f7dbe25c16f4f05ba,6,2,0.1093856,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.099563078571607,2022-12-04,2022-12-20
0x6c50f96479c702ba4e90388f020ba4fa0e2383ba,4,2,0.0023257,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011251109225541,2022-12-05,2022-12-20
0xbd3f36842060a2955d370f6789953538e6dd5473,10,3,0.033989,0xfe416fab76799bb2a3e3b79e72d4873626e35e8e,0.0010624769111499,2022-12-01,2022-12-21
0x7ee61332c024b7b626f57b4e674448c97fe70173,2,1,0.014977,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.013076739,2022-12-13,2022-12-13
0x64ce930e3cc222c5b703ad6da9aeb2c1f39486c8,2,1,0.006781500067815,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0045863270911243,2022-12-19,2022-12-19
0x41453deaabfaa9163f91031222a652d7ff3955ba,2,2,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0062878597337625,2021-01-13,2022-12-21
0xf671aa6f12cae6f2ac54af39d5dd428a040614a3,2,1,0.009,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0047114901370693,2022-12-20,2022-12-20
0x15f1f2b08420956256810e57136896bf85e748f6,4,2,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0046411461120458,2022-10-28,2022-12-19
0xecc706c26e24fc290db0c73e461806230f053390,8,3,0.083832,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0040112018314579,2022-11-28,2022-12-10
0x5517e9c5d457681280f946cd0b9893e9e3792556,2,1,0.007,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.000802798499504,2022-12-16,2022-12-16
0xa6c5240a99a8e25b74a4bd1ac2e84d199b050713,4,2,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0045077140994578,2022-10-28,2022-12-19
0x630e1c695ac6e35204df3e9a208175ad1a4ab35b,4,3,0.68916461,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0543468148402582,2022-12-20,2022-12-22
0x807e1b21b03cb3c801ad34992ba1e3caf6c683d1,4,2,0.01999,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0096042889617835,2022-12-11,2022-12-20
0x0ea5ae4782918baf7d496a10b9f48a20055c52e5,2,1,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0003024693848693,2022-12-14,2022-12-14
0x0aa3e4bd52cb77d2bcd4c885e2f6b9333a0d8912,2,2,0.121232,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0009900102580641,2022-12-16,2022-12-19
0x880dc8581e58f8273f65da3df9a5ff337123ceb0,7,3,0.049182,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0059993423156979,2022-10-20,2022-12-20
0x3170a7d0adc4e8d5da72002f90e0a477498182c7,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011518697344697,2021-12-04,2022-12-20
0xd91d739dc1565a520376d015a315d04b861c3738,4,3,0.025,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0009272517792362,2021-12-04,2022-12-20
0xb770eb1e22cb5eed42d77132dd66de72d42e39d3,4,2,0.013472,0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455,0.0010470670566594,2022-12-19,2022-12-20
0x9d637fac06d5b9017a818b669d30403831deaced,3,1,0.066,0x2abad5e61e56476b5c9cef95ea3d8f00ad7f5ed0,0.0015821964961118,2022-12-14,2022-12-14
0xd1da9bcf452b56b1d5112663114fb45b7e121877,10,3,0.033894,0xe16247a423746a674e5cd89c1a3620a1464390d0,0.0020994595837845,2022-12-01,2022-12-21
0x39a0be605aa58858472463b4f6db01a84176aba6,4,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0021733707019819,2020-12-16,2022-12-21
0x6ced41f82b8b6907417045f5f268e848bc30ed8b,4,2,0.01999,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0095902770123077,2022-12-08,2022-12-20
0x2f30b39a4ca4e05eb834c717ce1076fbafc8f0f2,4,2,0.01999,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.009534920463721,2022-12-08,2022-12-20
0x0826e0352ce438e09e1c4ba42c13a8f486d85106,2,1,0.015,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0131860117978833,2022-12-18,2022-12-18
0xe1a2c23cd2adc9eeb46fc1131242136ad1a2551e,5,2,0.06,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0389887522531631,2022-10-27,2022-12-14
0x8d4279dce1ec4e8bfc187735e156ae07e9171fac,5,3,0.01005544,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0059636860582266,2022-10-26,2022-12-20
0x27558928c6ed4f1975835b98b940416f4554b7b9,4,3,0.04998,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0442739927627256,2022-12-05,2022-12-20
0xf96bad7d908b0b9b1bb894d8bf8ab9655d39af6c,8,3,0.084032,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0008114562270757,2022-12-17,2022-12-20
0x40b9ca701050d551e163e81ad0e40720de0f3036,3,1,0.07,0x9d637fac06d5b9017a818b669d30403831deaced,0.0019733858619192,2022-12-14,2022-12-14
0x7ad664264d848fc6d24b19e3e12ac8b162811dc9,4,3,0.025,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011989620752967,2021-12-04,2022-12-20
0xd984aaf720f9dadaec002c82c0812a399e275e08,10,3,0.0765546,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0005669637033766,2022-12-10,2022-12-17
0x0ac72cda4112a762af474db8aa589baad1a5af96,4,2,0.013472,0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455,0.001564317050896,2022-12-19,2022-12-20
0x48ffb9ddf99302ced0bafba36ef406b4e43325a1,3,1,0.111,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,7.4863719448075e-05,2022-12-16,2022-12-16
0xc31ae8d4f9a020bc75d040e5a79f5b10329b2bdb,2,1,0.01,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0070321115448219,2022-12-20,2022-12-20
0x3002a033aad0fc23b0165bc5c5bce021c250e999,3,3,0.022,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011485073719609,2021-12-04,2022-12-20
0x4fb03969ae3a04e8828c10106616eed554186ccc,6,3,0.02099,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.0145384030825225,2022-11-29,2022-12-24
0xeccd9cabe1b62543b922fa3f7ea21d207bfb6bd1,7,1,0.121432,0x5ca21bf7540d37c87cce0b69d5082d914a6732c2,0.000137939237541,2022-12-19,2022-12-19
0x4e1afbb6168b9f83d74b216309537d7436eed511,4,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0041451257795145,2020-12-16,2022-12-21
0xf512a8b86d86198177dea134e02bda1ba3ef6783,2,1,0.008,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0025085849483408,2022-12-19,2022-12-19
0x4881e19652fb5f8f901e30db2e3d0ebcf33b434a,3,1,0.01066735,0x103593ad26992c7fda46255072557b59070bba99,0.0006496571946609,2022-12-20,2022-12-20
0xdc8ae7f61f30a0b11f9e4ec4d9c723c4233841a9,6,3,0.0024,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0097751209847991,2021-07-31,2022-12-20
